Column1,reviewerName,headline,inLanguage,datePublished,reviewBody,ratingValue,business
0,Neil,Very friendly and will go that extra mile,en,2020-02-26T17:31:13Z,"Very friendly and will go that extra mile
The best company I’ve ever used
Not only a great company but also gave me the best deal

OUTSTANDING COMPANY",5,Rockar
1,Lavendranathan,Honestly speaking,en,2020-02-19T19:34:27Z,"Honestly speaking, my first visit to look the land rover Woodford branch ,they missed the opportunity to sell the car to me because their presentation is very poor and the  guy who was presenting to  me he  was not interested in selling the car. The next day I decided to got Westfield. A   girl who presented to me her name was Liyah Nguyen she was very helpful also she got excellent knowledge about land rover she have well dedication and fashion to work car showroom I believe Land Rover Westfield can’t loose kind this employee.",5,Rockar
2,Nanda,It is very good service,en,2020-02-19T18:39:46Z,It is very good service,5,Rockar
3,Johnson Ozegin,Excellent Customer Service,en,2020-02-19T17:34:56Z,Excellent Customer Service. I had the best experience buying a car. I look forward doing business with them in the future.,5,Rockar
4,Anshuman,Amazing experience,en,2020-02-18T13:17:24Z,"Amazing experience. Staff was very helpful and friendly. 
I will buy again from Rockar if i decide to go for another Land Rover in future.",5,Rockar
5,Charlotte,Brilliant service at Rockar,en,2020-02-16T16:43:27Z,Brilliant service at Rockar. Shah was exceptional. He explained and answered all our questions. We end up buying a car and look forward to the delivery.,5,Rockar
6,Richard,New Evoque ordered,en,2020-02-14T07:37:54Z,"I ordered a new Evoque through Rockar, 1st class service which exceeded expectations.  Most competitive price and friendly staff who are on hand to answer any queries.",5,Rockar
7,Jessica Bradley ,Excellent experience,en,2020-02-07T08:07:57Z,"Phenomenal customer service with a great approach to sales; I have the exact spec that I want, hassle-free and no pressure on add ons. Couldn’t have been a better experience— would highly recommend.",5,Rockar
8,Matthew,Superb Experience,en,2020-02-06T10:37:40Z,"From the in person showroom experience where you did not feel pressure or up selling, the personal handover of the car and ease of buying the vehicle online, it made the experience of buying our new car one of the easiest and less stressful we have ever had.",5,Rockar
9,Sally,Fab service,en,2020-01-29T12:43:03Z,Fab service - very thorough.,5,Rockar
10,Ron Hillcoat,Very helpful and attentive staff,en,2020-01-24T21:52:11Z,"Very helpful and attentive staff, made buying a new car easy and good value. Would recommend.",5,Rockar
11,Adeola,Superb service,en,2020-01-24T13:54:55Z,Superb service,5,Rockar
12,Vik,Excellent service,en,2020-01-22T10:41:24Z,"Excellent service, Great communication. Staff very knowledgable. Great experience.",5,Rockar
13,David Bourdon,Brilliant team at Rockcar...would not…,en,2020-01-22T10:22:15Z,Brilliant team at Rockar...would not hesitate to use them.,5,Rockar
14,Mitchell Rowland,Very good,en,2020-01-15T09:21:58Z,Very good.  Very easy process.,5,Rockar
15,Chan,Ben was great!,en,2020-01-12T16:19:29Z,"Ben was great! We went to get a car but it had unfortunately been bought online as we got there; nevertheless the service we revieved from Ben was amazing. Very down to earth and honest, showed us a few others and didn't go for a hard sell. I would highly recommend going here especially if you don't know too much about cars and want things explained in layman's terms.Thank you! This was the the Westfield Stratford city branch.",5,Rockar
16,Reshma,Good dealer,en,2020-01-07T17:15:15Z,Great way to buy a car where you feel like you’ve got a fair deal with proper value for money and all from a really helpful & professional sales-force,5,Rockar
17,Colin Humphrey,A great way to buy a Land Rover and the…,en,2020-01-07T16:35:03Z,A great way to buy a Land Rover and the best price,5,Rockar
18,Marjorie,Excellent customer service,en,2020-01-07T16:09:35Z,Excellent customer service. Kept us informed throughout buying process.,5,Rockar
19,George Peprah,Dealing with Rockar is a quite nice…,en,2020-01-07T14:23:50Z,Dealing with Rockar is a quite nice experience because the staffs have time and patient to listen to your concerns and find a remedy. I will always recommend.,5,Rockar
20,D Parnell,Really pleased with the service so far…,en,2020-01-07T14:10:49Z,"Really pleased with the service so far from Rockar, very prompt response to messages, and clear information provided.  Prices were highly competitive so went ahead with an order. now just a. case of awaiting my new car, and to see how the service is when I take delivery.",5,Rockar
21,simon jones,Great company,en,2020-01-07T12:39:15Z,"Great company, and a refreshing way to buy a car! No pushy sales people etc. Lovely.",5,Rockar
22,Stefan Wallington,Excellent experience throughout the…,en,2020-01-07T12:31:43Z,Excellent experience throughout the process. Car was delivered in excellent condition by a very knowledgable driver who gave an excellent handover and took his time walking us through everything. Rockar made the entire process easy and simple and very quick to complete.,5,Rockar
23,Sooruj,Natalya was very helpful and thoroughly…,en,2019-12-30T09:38:03Z,Natalya was very helpful and thoroughly assisted me in helping to build the ideal car while keeping my specifications in mind,5,Rockar
24,Jummy,Best experience yet in buying a car,en,2019-12-29T18:31:54Z,Best experience yet in buying a car! Enjoyed the relaxed way of discussing my needs with Ben. Left the showroom fully satisfied and looking forward to receiving my car in 2 weeks! Thanks Rockar,5,Rockar
25,horne 3214,The way car buying should be,en,2019-12-23T14:50:32Z,"The way car buying should be, the future of buying a new car.

the best ever experience of buying a new car, every single person whom helped made our experience perfect, from first contact right up until handover.",5,Rockar
26,Ekow,The service was excellent,en,2019-12-23T09:58:21Z,The service was excellent. The sales representative took time to explain issues and gave all the relevant information. The whole process was so smooth.,5,Rockar
27,Robert walsh ,Me and my wife visited Rockar on…,en,2019-12-17T18:04:43Z,"Me and my wife visited Rockar on Saturday to have a look at a Jaguar I Pace we was shown the car by Dorentina a lovely young lady who was very knowledgable about the car, she also arranged for us to have a test drive there and then. After the test drive we came back to the showroom and chose which model and what extras we would like.
All in all a very good experience with no pressure to buy. We look forward to receiving our new car.",5,Rockar
28,David Wren,Best price.,en,2019-12-16T17:06:02Z,Much easier than dealing with a showroom and way cheaper too.,5,Rockar
29,Suhail,Up to now it looks good,en,2019-12-11T15:38:01Z,Up to now it looks good,4,Rockar
30,Mozar St Catherine,The service was very good gggoand friendly,en,2019-12-09T21:38:15Z,The service was very good and friendly,5,Rockar
31,Antony,The service is as good as the store…,en,2019-12-09T17:04:47Z,The service is as good as the store which I led the design of While at Dalziel & Pow :),5,Rockar
32,lavie Drev,Looking forward to upgrading with Rockar,en,2019-12-06T13:21:31Z,"First thing first a massive 5 stars and thank you to Holly , Amy , Carolann, Sally , Siam ( delivery/ handover ) they have been patient, conversational and best advisers.
This is our review : Our local JLR being Rockar Stratford, we went there on a Saturday not quite sure what to expect. 
As soon as we entered the show room we were greeted by a pleasant gentleman who made us feel comfortable. In fairness we didn’t really have an idea of what we wanted or if we even wanted to buy a new car. 
But that gentleman gave us best advice on which trim , what options we needed ( and not wanted ) according to our budget. 
All paperworks, finances , options were clearly explained, changed and changed again by us but the Rockar team was always understanding.
Siam delivered and did the handover perfectly ,so by the time he left I knew everything I needed to know about our new car.
Anyway here we are , enjoying our new Disco Sport HSE and let me tell you something, we are looking forward to upgrading in 3 years with our Rockar Stratford.",5,Rockar
33,Jon,Brilliant service and super friendly…,en,2019-12-05T08:30:08Z,Brilliant service and super friendly staff,5,Rockar
34,Nigel Cutts,HOLLY AT ROCKSTAR IS A STAR!,en,2019-12-04T16:46:55Z,"I have to say that Holly at Rockar could not have been more helpful during my decision making process in buying a Jaguar XE R HSE. She was terrific from start to finish and I feel quite sorry that she didn't get the business. Sad to say she and my local dealer came up with the same price - and no, neither of them know what the other had quoted. So at the end it came down to ease of location and service in the future. 
Holly - you deserve to go far!",5,Rockar
35,Stephen,Excellent service and great price…,en,2019-12-04T11:53:01Z,Excellent service and great price (without the need to haggle),5,Rockar
36,Keith,Exceptional Service Until Delivery,en,2019-12-02T09:38:00Z,"First time using Rockar and the experience was very good from placing the order until point of delivery that is where the process fell down. Communications with the Rockar team was excellent, knowledgable responses and quick. Unfortunately the process was let down when the car was delivered filthy and a full inspection could not be carried out on the bodywork, had I been returning this vehicle it would not have been in an acceptable condition. The first job I had to do was wash the car, not really good enough when buying a brand new car. If the condition had been better I would have without hesitation given a 5 stars review.",4,Rockar
37,Salma ali ,Customer safety not a priority,en,2019-12-01T10:53:13Z,"Buying a vehicle with Landrover is a big NO. I will also be leaving an in depth review on other social media platforms because I’ve had enough of the tactics they’ve used to force me to keep this car which has spent already 5 times getting repaired in less than a year of me having this ‘brand new 2019’ car. I have had the most horrific experience of my life with this brand and this was the first and last purchase I’ll ever make with them. I have been given the run around by the brand since the first time there was an issue discovered with my hybrid Range Rover sport. It is unfortunate that such an established brand treats their customers so poorly. I have emails as proof that Land Rover have rejected my request to reject the vehicle when I was well within my rights to do so. So here goes in March I purchased what I believed to be my dream car, the Range Rover sport hybrid. Come April it started to get a bit hot so I needed to use the AC, unfortunately the AC was blowing out hot air. I tried to book into a Land Rover service center but no one was willing to book me in as an emergency they were all telling me they were fully booked and the earliest availability was 2-3 weeks. Fine, I booked in with Lookers chipperfield who said they usually call me in when they had my slot available I was waiting for day’s and I didn’t receive a call. I then proceeded to complain about them to Land Rover who reassured me that they’re deeply sorry but by that time I managed to book in with Aylesbury Land Rover who called me 2 days later telling me ‘we can’t really tell what the issue is at this point and we don’t have a time frame of when this will be resolved as it’s quite a mess in there’ what?? She basically told me because it’s a hybrid it’s quite complicated under the bonnet, I told her to at least give me a courtesy car and she told me Aylesbury didn’t have any available so I then proceeded to take my car back from them and called the Land Rover Rockar branch where I purchased the car from. I was angry, upset, so many emotions because the AC not working was one problem but to top it off it off the climate screen kept going fully black meaning I couldn’t control it, so everytime it got steamy In the car I was having to open the window instead of use the climate to clear the windscreen. I then decided the people I got the car from are responsible and should resolve this. I sent them my car, they didn’t have a courtesy car for me either so I told them to come and take my car when they do have a courtesy car, that was like 2 weeks later anyways, they took the car for a whole week, kept me updated told me they’d repaired the AC & also the black screen, I was very happy. A few drives later the screen went black again so I had to give the car in for repair ‘AGAIN’ they brought the car back and told me it should be fixed now we did a module update and it should be fine, to my surprise a few days later again the same issue AND let me tell you about a new issue along with the black screen, the car stopped driving in the overtaking lane on the motorway and when i told head of After Sales about this he wasn’t at all concerned however he said he’d look at it. This is a 2019 Range Rover sport hybrid that conked out on the m40 at 11:36pm at night, recovery came and rescued me at approximately 1:45AM, I was standing on the side of the motorway in the freezing cold after midnight in some trees all by myself, I was scared, alone and cold. Yesterday night the exact same thing has happened again to my brother, sister, Aunty and mother who had to be on their way home after rescue. I was told by the head of aftersales at rockar that the cars fuel range software had been updated but my family are stranded in the cold on the m40 regardless. I would also like to add that I asked to reject the vehicle within the 3 month purchase range and he told me I couldn’t reject it because Jaguar Land Rover rejected my rejection. I am heart broken, I’ve never ever received such horrendous careless customer service in my life. They also said If I was to get through with rejecting the car anyways I would have to pay them for all the mileage I’ve used up on it. I don’t know if anyone is reading this but please never ever make the mistake of getting a car with Land Rover ESPECIALLY not a hybrid and do not ever think that these people care about you or your safety because they don’t. They want money and that’s that! Safety is not a priority for Land Rover. I would post screen shots of all emails where I’ve been told that I can’t reject the vehicle but I can’t upload here, if you’re reading do you think It is fair what I’ve had to go through? With a brand new 2019 Range Rover sport? Although I appreciate the kindness shown from head of after sales at rockar Westfield Stratford I am at a loss for words at the insensitivity of Jaguar Landrover. I won’t stop at this, I will use every way possible to tell people about this brand and how safety isn’t a priority to them. Please someone help me, I am paying for a car that is constantly having issues I don’t want this car it’s dangerous, I don’t feel safe anymore and I am scared to drive it. I literally asked them to give me an exchange within the first 3 months and they refused me and forced me to keep a car that is having continuous problems. I have no choice but to take the legal route. Land Rover could care less about customer safety.",1,Rockar
38,Mr Burgess,Great experience,en,2019-11-29T22:30:26Z,"We arranged to test drive two cars and actually drove three
We were then taken to the showroom where we discussed our experience and placed an order
An easy process and a great price
Subsequent to our order we received documents through our on line account
All very easy",5,Rockar
39,J.C,Recommend,en,2019-11-29T07:44:46Z,"Recommend. It was easy to place an order online, and staff are always available to help even though it was done all on their website. They offer very good deals and were very upfront with the details i.e. delivery dates, part-exchange etc. 

I have had no problems so far - order placed and waiting for delivery of the vehicle.",5,Rockar
40,Tony,Very easy system to use.,en,2019-11-27T17:57:11Z,Very easy system to use.,5,Rockar
41,Annette,Amazing service from start to finish.,en,2019-11-26T19:23:34Z,"Amazing service from start to finish.
I personally don’t enjoy the whole showroom experience so Rockar was perfect for my busy lifestyle. 

Everyone has been amazing but Chris has to have the biggest shout out. Chris finalised my car when he was on annual leave. I can’t recommend Rockar enough. 

Five Star product with a Five Star service ⭐️🌟✨",5,Rockar
42,Mo Mayet,I had to cancel my order,en,2019-11-25T13:45:28Z,"I placed an order on a new Jaguar XE HSE at Jaguar Rockar at their showroom at Westfield Stratford on Sunday 17th November.

I haven’t purchased a Jaguar previously. I have been purchasing a new car every 2 years and have stuck with well-known German brands, Audi, BMW and Mercedes. My current car is an E Class which I return to Mercedes in December.
 
My daughter has been insisting we change from our normal car choice and suggested Jaguar, so we visited the Rockar Jaguar showroom, had booked a test drive in a new E Pace which went well. When we returned to the showroom, my daughter saw the XE on display and said she preferred that. As I had already had a test drive in the day, to not cause any delay I ordered a new XE without test driving to make the process easier for everyone. The Salesperson was brilliant, very helpful and informative, I chose the different payment method and we chose 14th December for delivery as this came up as an option when I paid the deposit. We left the showroom and my daughter was delighted that we had finally switched to Jaguar.
 
On Monday 18th November, I received an email from Rockar Customer Support saying the car will be ready 28th November, what time can I collect the car? I replied explaining I am in the UAE attending the Abu Dhabi Grand Prix, do I have to take delivery on 28th?
 
I later received a reply to say “As your vehicle the additional stock support discount, you would need to take delivery before the 9th December”.
 
I have now replied and cancelled my order as I think their behaviour is shocking, I ordered the car one day earlier, chose a date that they gave me as available and now they can’t deliver on that promise. I was supposed to be in Qatar on the 14th of December to watch the Club World Championships, on Sunday evening after ordering the car, I changed my travel plans and paid for a change to my flights, now flying to Qatar on 15th December.
 
Jaguar Financial services have completed a search on my credit file which lowers my credit score, this should never have taken place if you can’t deliver the car as promised, no need for a credit search to be completed.
 
Rockar Customer Service called me on Tuesday 19th November to find out what has happened, and to say he can arrange for the car to be delivered as originally promised. When I explained I was very unhappy with what had happened he acknowledged mistakes had been made but failed to understand why I was so unhappy and why I still wanted to cancel. I thanked him for calling, but unfortunately one day too late in my opinion. The two customer service agents emailing me should have picked up the phone and called me but didn’t, they thought it is acceptable to give me an ultimatum via email. I explained, I can’t purchase a car from a dealer who have started my experience this way and I was very upset over the whole situation yesterday evening.
 
I have been purchasing new cars every 2 years for over 20 years now and have never come across this sort of behaviour before, and now I know why I have stuck to the brands that deliver the right customer service.

On Thursday 21st November I had another call from someone at Rockar, he apologised for what had happened and I accepted the apology. 
 
Safe to say I won’t be purchasing a Jaguar now or ever in the future.",1,Rockar
43,customer,Buy your cars here,en,2019-11-20T17:02:50Z,Buy your cars here ! Great service,5,Rockar
44,Malcolm,A great car at a great price.  All good.…,en,2019-11-20T11:08:09Z,"Dealing with Rockar did seem a bit strange at first compared with my earlier experiences buying a Jaguar from more conventional dealers.  Going to see the car in a busy shopping mall seemed odd.  All the online uploads and more done by the customer over the internet also seemed strange and at one stage I did even call Jaguar UK to check that these guys really were an authorised dealer.  However their focus on the customer was strong and I ended up with a great car at a great price, a very fair valuation on my trade in, and delivery to my door.  Spot on.  I would be happy to use them again.  They definitely exceeded my expectations",5,Rockar
45,Andy Rossides,Friendly staff and most helpful,en,2019-11-18T15:06:31Z,Friendly staff and most helpful,5,Rockar
46,Chris Vos,Extremely easy,en,2019-11-16T11:04:23Z,"Extremely easy, transparent and fast. A great model for car sales",5,Rockar
47,Dr. Amun Kalia,Fantastic from start to finish!,en,2019-11-13T15:34:35Z,Fantastic from start to finish! The future of car buying- thanks to all!,5,Rockar
48,John Sayer,As a rule I don't leave reviews,en,2019-11-04T20:43:57Z,As a rule I don't leave reviews . But I think it only fair as in all the years I have dealt with motor traders when buying a vehicle I have to say that Rockar stands out from everyone else .They made things just so easy for me .They kept me in formed every step of the way .When I travelled up to see the motor everyone I meet was 100%and more .After getting the car home I noticed a minor stratch  on the bumper .I thought to myself I will just ring them and straight away the car was taken  in and done .when buying any vehicle in the future I will be using Rockar .And to top it off I found Rockar very very good on there prices I don't think that you would find a car cheaper anywhere else in the country . A REAL BIG THANK YOU TO ALL THE LADS FROM STATFORD,5,Rockar
49,Vidru Daniel Cristian,Seriousneess,en,2019-11-01T17:05:13Z,"Ok 
Indulgence, understanding and great capacity a vote of 10 for the team",5,Rockar
50,James,Holly gave really speedy replies and…,en,2019-10-29T18:50:05Z,Holly gave really speedy replies and best prices around!,5,Rockar
51,MARTIN ROONEY,Good experience,en,2019-10-28T14:43:19Z,"No hassles, easy to business with.
Professional and most importantly I got a deal that I could afford, especially with the reduced interest rate.",5,Rockar
52,Keef,Refreshingly enjoyable experience,en,2019-10-28T14:19:56Z,"Refreshingly enjoyable experience right the way from initial phone call, through purchase, delivery to post-purchase care contact.
Such a good outfit to deal with.",5,Rockar
53,RobD,Fantastic in every way,en,2019-10-28T09:55:07Z,"Amazing service all round.

Buying my new car was so simple. The online documents, help from the team - who were always available, and especially the handover were efficient, professional and gave me peace of mind.

Would definitely recommend and use again.",5,Rockar
54,David Lev,For those about to Rockar... I salute you,en,2019-10-25T08:16:09Z,"Purchasing my car from Rockar was a very pleasurable and smooth experience (much like driving a Jaguar!).

The staff in-store were super helpful and lovely, particularly Ben and Natalia who went the extra mile to help me find the perfect car at a reasonable price.

Massively recommend!",5,Rockar
55,Dean Newman,Smooth experience from online to home delivery,en,2019-10-24T13:28:52Z,"Excellent vehicles, very helpful customer service.",5,Rockar
56,Robin,Seamless Jag I-pace purchase,en,2019-10-22T18:44:53Z,"Just ordered a Jaguar I-pace through Merve at Jaguar Rockar. I like their approach to service - non pushy, let me take the car for a test drive by myself without a sales person telling me about the car through the drive, allowing me to focus on the car and it’s functions. Would highly recommend. 

Can’t wait for my car in a few days. 

R",5,Rockar
57,Quinn  Carr,Well played Jaguar Rockar!,en,2019-10-19T07:41:56Z,"very good and proffesional service,they made me aware there would be a delay with the delivery of my car, which was out of there control. Good communication and i am super with my new car! thanks guys!!",5,Rockar
58,JArth,I had a Great customer experience both…,en,2019-10-11T09:30:07Z,"I had a Great customer experience both in store and over the phone. Chris Hall, Amy and the young lady in store were exceptionally helpful. Good customer service. Thank you.",5,Rockar
59,Asif Chaudry,Best Salesman,en,2019-10-10T11:26:14Z,The salesman at rockar had the best car knowledge and experience in delivering my car to the best high standard and leads by example when it comes to sales. He made sure all my needs are full filled from choosing my car until the delivery of my car. Pleasure to do business with the rockar team and will continue my business relationship with them from now on. Thank you once again all at rockar your hard work and efforts are greatly appreciated 👌,5,Rockar
60,Qazi Mumtaz Hussain,Best Customer Experience,en,2019-10-03T12:40:18Z,All Excellent,5,Rockar
61,Helen,Chat function worked really well and…,en,2019-10-01T15:26:15Z,Chat function worked really well and staff replied promptly with good info.,5,Rockar
62,Mr Clive Warren,My father has asked me to write this…,en,2019-09-29T12:38:07Z,"My father has asked me to write this review on his behalf as he is not brilliant with IT, he still cant get his head around he has a new car sitting on the driveway with out going to a show room, let alone how great Rockar Jaguar was. No pressure sales no issues straight forward and easy to deal with, never did he think it possible to buy a car online yet Rockar made this possible and Rich who delivered and done the hand over was great and had loads of time for going through the features and car tech, Rich was a true gent. I would 100% buy again with Rockar what a great way to buy a car. You haven't got to Rock up and buy with Rockar they come to you bringing a better than dealership experience! Even my personal reg was on the car they made that look easy to!",5,Rockar
63,Muibat,Service was brilliant and non-complicated,en,2019-09-26T13:38:06Z,Service was brilliant and non complicated. I am very happy,5,Rockar
64,UK Birmingham ,Excellent experience and love the…,en,2019-09-26T12:29:31Z,Excellent experience and love the online processes,5,Rockar
65,Brian,Great relaxed experience,en,2019-09-24T13:34:21Z,"A relaxed, non-pressurised car purchasing experience with great value deals make Rockar difficult to ignore.",4,Rockar
66,laurence cohen,Ordering a new car from stock was easy…,en,2019-09-23T17:36:42Z,Ordering a new car from stock was easy and the fact that everything could be processed over the internet made it easy.  The stock to choose from was extensive.  When I had a query it was dealt with quickly and accurately,5,Rockar
67,Ed H,Possibly the best customer experience…,en,2019-09-20T18:15:33Z,Possibly the best customer experience I’ve had. The Rockar Jag team were knowledgable and professional throughout. Exceptional service specifically from Holly. Would highly recommend.,5,Rockar
68,Damien,Buying an ex demonstrator,en,2019-09-20T08:37:06Z,Very knowledgeable and great deals with relaxed customer service,5,Rockar
69,Syed,best deal,en,2019-09-17T08:41:15Z,best deal I got after surveying different companies showroom,5,Rockar
70,Ralf,One week on from informing me that the…,en,2019-09-13T13:07:44Z,"One week on from informing me that the car could not be delivered to due a fault, there had been no update. Poor service initially for a brand new vehicle purchase.

Follow up: to give Rockar credit, they called almost immediately after I pointed this out, with a full apology and a plan for improving service. Was impressed with that.",3,Rockar
71,Mark,Very smooth buying process and great…,en,2019-09-10T16:48:21Z,Very smooth buying process and great price - all excellent cant wait to take delivery of my new car👍👍,5,Rockar
