Column1,reviewerName,headline,inLanguage,datePublished,reviewBody,ratingValue,business
72,Thana’a,Fantastic experience,en,2019-09-10T16:23:22Z,"Fantastic experience. Unlike any other car dealership. Very friendly and approachable, good prices and unique business structure that means you don’t feel pressured into buying. 

I’m very particular and considering this was my first high-value car purchase, the team were very welcoming of me trying many different options without certainty of me buying. Highly recommended!",5,Rockar
73,Simon,Completely refreshing to deal with…,en,2019-09-06T20:17:02Z,Completely refreshing to deal with Rockar instead of dealing with car salesman trying every trick in the book to maximise their commission. Was not pressurised at all and was given advice that was made not to earn more money out of me. Holly was particularly helpful and all the financials were transparent. Hope this continues to delivery.,5,Rockar
74,Tarwinder,I’m happy,en,2019-09-04T18:26:58Z,I’m happy with your service,5,Rockar
75,DaveK Hull,slick and easy to use website,en,2019-09-04T17:57:07Z,slick and easy to use website,5,Rockar
76,Sanjeev,This business is trying to do away with…,en,2019-09-04T16:32:31Z,"This business is trying to do away with human interface and pass on the savings to the customer like a lot of other start ups in high ticket purchases (eg purple bricks and houses). It does well at passing on the savings but..

The online process is ok. For me they may have dehumanised the car buying process too much. It wasn’t very clear to me what stage I was at and whether I’d even got the finance approved when I made the order. 

After buying a house, a car is the biggest purchase you’ll make and I’m not sure a luxury car fitted with an easyJet service works for me. I’d like one point of contact at the very least rather than 5 I spoke too at various stages of the order.",3,Rockar
77,Alastair,Great experience,en,2019-08-28T16:02:54Z,Great experience,5,Rockar
78,Kim Weatherley,Super easy way to buy an approved Land…,en,2019-08-27T16:20:56Z,Super easy way to buy an approved Land Rover online. Best price and no pushy sales people. Expertly helped when I needed it by Holly to finalise my purchase. Looking forward to my home delivery this week.,5,Rockar
79,Leona,No pushy sales representatives makes…,en,2019-08-20T16:25:03Z,No pushy sales representatives makes the buying process so much more enjoyable. The great discounts and lower Interest rates moves you above the high street main dealers! Very happy customer!,5,Rockar
80,Roger,Ordering process very good,en,2019-08-20T16:13:53Z,Ordering process very good. Will see how collections goes in November. Nice team of people and attentive to phone and emails.,5,Rockar
81,.Rajwinder,Very helping team,en,2019-08-15T15:52:52Z,Very helping team. Much better than some other dealers.,5,Rockar
82,Steve,Nice and easy with good level of advice…,en,2019-08-12T17:55:30Z,Nice and easy with good level of advice and on going support.,5,Rockar
83,Simone Shillingford,Excellent customer service from…,en,2019-08-08T16:55:39Z,"Excellent customer service from Stratford showroom store staff especially Ben. Very knowledgeable, friendly and helpful!",5,Rockar
84,CarBuyerVelar,They were great in service and response…,en,2019-08-08T13:39:41Z,They were great in service and response however they did not honour their CarWow price which is why they don't get the full 5 stars,4,Rockar
85,Taj Dhanda,Best car buying experience to date,en,2019-08-08T09:09:54Z,"Best car buying experience to date, this was simple straight forward and very informative, did not feel any pressure to buy which made me want to buy from them, as I can clearly tell they aren't trying to earn a commission like the main dealers.",5,Rockar
86,lloyd mcintosh,The online configuration tool is very…,en,2019-08-05T17:35:23Z,"The online configuration tool is very easy to use, it enabled me to select exactly what I wanted and how I was going to pay for it, with no pressure and in my own time. Any enquiries were dealt with very quickly by Holly via chat. An excellent experience, would recommend.",5,Rockar
87,J S Bloom,Very efficient service,en,2019-08-05T11:49:34Z,Very efficient service. We felt that we were treated well and the staff response was appreciative and valued our custom,5,Rockar
88,Andrew Abraham ,Professional and efficient company…,en,2019-08-05T09:20:01Z,"Professional and efficient company throughout the process, from ordering to delivery.",5,Rockar
89,Ahmad,Simple and flexible as you like,en,2019-08-02T11:18:42Z,"Very best, simplified and easy way to buy a range/Jag.
I would only suggest that don't be fooled by online or discounted offers, I have searched many options but this rocker online system is the best just because you can choose absolutely what you can afford to buy or pay, and you can compare with any other offer available.
100% best company if you are looking to buy a range/Jag.",5,Rockar
90,Roshni Patel,Great service,en,2019-08-02T10:17:31Z,Great experience with the team! Looking forward to receiving my new car,5,Rockar
91,Marcia Gregory,Excellent service,en,2019-07-27T17:27:43Z,"Excellent service, especially taking time to explain the different features of the car before I purchased it.",5,Rockar
92,Mohammed,Excellent service.,en,2019-07-27T16:08:58Z,Excellent service.,5,Rockar
93,Hiron Miah,Great online service from start to finish,en,2019-07-26T18:40:44Z,"Great service from start to finish, especially the online customer service. I had many queries about the car and process and never did I feel it was too much trouble for anyone to assist me. The actual process of buying the car has been the simplest I’ve ever experienced. I found the staff on site at Rockar Westfield were quite new and couldn’t answer a lot of the basic questions we had about the cars, which is a bit disappointing when you’re preparing to spend a large sum of money. Otherwise a great experience.",4,Rockar
94,Sally Martin,Excellent,en,2019-07-26T12:33:54Z,"Excellent , Great communication and easy process , thanks",5,Rockar
95,Henry (Harry) Manley,The showroom sale team is always ready…,en,2019-07-22T15:06:20Z,"The showroom sale team is always ready to respond quickly and answer any questions i may have and very polite and friendly, making the customer feel at ease.",5,Rockar
96,Noel Finn,Holly Coulfield was very helpful and…,en,2019-07-22T14:56:03Z,Holly Coulfield was very helpful and efficient excellent service,5,Rockar
97,James,Great service,en,2019-07-18T11:28:29Z,"Great, fast service",5,Rockar
98,Rotimi,Good service friendly and professional…,en,2019-07-17T23:29:20Z,Good service friendly and professional staffs,5,Rockar
99,Carl,"Straight forward, simple, superb.",en,2019-07-16T18:50:25Z,"Straight forward, simple, and superb service from start to finish.",5,Rockar
100,Scott,Great help when I wasn’t overly sure…,en,2019-07-16T14:50:07Z,Great help when I wasn’t overly sure what I was doing . 5 stars for sure 👍,5,Rockar
101,Laura,Fantastic customer service and…,en,2019-07-16T13:11:12Z,Fantastic customer service and incredibly smooth customer experience. Cannot rate highly enough.,5,Rockar
102,Daniel king,Everyone I have spoken too has been…,en,2019-07-16T12:55:20Z,Everyone I have spoken too has been extremely nice and helpful. Thank you,5,Rockar
103,Gillies,Amazing experience really looking…,en,2019-07-14T11:29:43Z,"Amazing experience really looking forward to my delivery, the mix of technology and the personal touch was excellent.",5,Rockar
104,Sean,Really efficient staff,en,2019-07-10T14:05:03Z,"Really efficient staff, helpful and honest. Perfect when you need to sort quickly.",5,Rockar
105,AD ,Excellent service,en,2019-07-08T06:27:25Z,"Excellent service, easy to deal with and kept me informed at which stage the process was at. The staff are friendly and knowledgeable and I would buy another car via Rockar based on the experience I have had with them.",5,Rockar
106,Customer,A professional and friendly service was…,en,2019-07-04T14:31:57Z,A professional and friendly service was received from beginning to end. I would highly recommend this company.,5,Rockar
107,Neil fisher,great service as always,en,2019-07-01T17:18:43Z,great service as always,5,Rockar
108,Dan B,"Extremely helpful, Seamless experience",en,2019-07-01T14:32:06Z,Extremely helpful and seamless experience,5,Rockar
109,Paul,Good experience so far.,en,2019-06-28T14:38:20Z,Good experience so far although i do not get the car until November.,5,Rockar
110,customer,Great service and prices,en,2019-06-28T14:09:42Z,Great service and prices,5,Rockar
111,Mike McGrane,Could have been 5 out of 5,en,2019-06-26T09:49:09Z,"The Car Purchase was seamless, but unfortunately they failed with the Handover & the After-sales. eg

PDI not carried out to standard on the vehicle,. Crack on rare bumper, stone chips on bonnet. 
No, Seven-day driveway Insurance, because JLR offices where close on date of collection, Found out later that this could have been done online through Rockar.
Outstanding JLR Campaign's on the vehicle, which required the vehicle to be booked back in. 
Not all the outstanding campaigns was carried out. Still waiting for After-sales to at least acknowledge my last email in regard to the Outstanding Campaigns. 
Limited range of courtesy cars available. Was entitled for alike for like, but ended up with a Combustion Engine car.
Despite all the above issues. Would purchase through them again.
Just hope they take this review onboard. All these issues could have been avoidable.",3,Rockar
112,Nat,excellent service,en,2019-06-25T11:33:25Z,Seamless  process in ordering a brand new car,5,Rockar
113,Umar Iqbal,Excellent customer service by Daniel,en,2019-06-22T14:39:38Z,"Test drove the new Evoque, excellent customer service provided by the two Daniel's. The first Daniel drove the car outside the car park for us and even picked us up afterwards. The second answered all my questions until I was satisfied with the responses. Both gents were very polite and helpful. A real pleasure. Looking forward to going back to test drive the new E pace next week.  Thank you.",5,Rockar
114,Mr Manjit Kumar,excellent service provided throughout…,en,2019-06-21T17:07:30Z,excellent service provided throughout the whole of the car buying process,5,Rockar
115,David,Car soon to be delivered,en,2019-06-21T15:32:09Z,"Car soon to be delivered.  So far, everything has been perfect.  Big thank you to Christian and all his team.",5,Rockar
116,Adam markson,Nice idea but pretty unresponsive.,en,2019-06-21T12:41:38Z,Good idea but actually quite unresponsive and a number of issues.,3,Rockar
117,Steve High,A very easy process,en,2019-06-21T11:28:17Z,A very easy process. No pressure and honest pricing. Finance and trade in costs are offered openly and without deciept. This has enabled me to get what I consider to be a very fair deal.,5,Rockar
118,Adrian,Great modern way to buy a car!,en,2019-06-21T11:15:21Z,Great modern way to buy a car!,5,Rockar
119,Fabio De Lima - Novilho De Ouro,IT WAS ALL FAST AND GOOD !!!,en,2019-06-19T12:01:07Z,IT WAS ALL FAST AND GOOD !!!! I'M HAPPY,5,Rockar
120,Viktor,Staff was professional and helpful,en,2019-06-18T19:10:21Z,"Staff was professional and helpful. Buying a car was an easy, fast and seamless experience. Great Jaguar dealer!",5,Rockar
121,Leanne,Amazing service and so quick,en,2019-06-15T11:41:24Z,Amazing service and so quick! I had my new Discovery sport within a week of placing my order!,5,Rockar
122,manjit kumar,First class customer service,en,2019-06-14T18:56:57Z,"First class customer service, test drive of car excellent swayed my decision to buy",5,Rockar
123,Didier,Great service,en,2019-06-14T08:37:06Z,"Great service, no pressure to take a decision, great delivery service",5,Rockar
124,Obinna,Staff was good and helpful,en,2019-06-03T18:32:51Z,Staff was good and helpful,5,Rockar
125,Mr Benjamin Shahzad,I have very satisfied with Rocker there…,en,2019-05-29T08:25:12Z,"I have very satisfied with Rocker there service was great but not excellent
Just couple of thing to improve on
1) there was no sit down place in the store to go though the option when making a purchase I do understand if you just exploring then it fine to stay stand and go through options but if you are going ahead with purchase then may it’s good idea to take People to the back room and sit down and go through with options

The small office on the car park was good idea and helpful
The the customer service was good",4,Rockar
126,Robert Jones,Very efficient and friendly staff,en,2019-05-24T15:34:25Z,"Very efficient and friendly staff 
Robert Jones",5,Rockar
127,Barry,Never been easier to spend a fortune :),en,2019-05-24T09:45:19Z,"Never been easier to spend a fortune :)

Great people to deal with, always there to helps, and the end to end process is as simple and straight forward as it gets. If only the rest of life was this simple! :)",5,Rockar
128,Oluwatoyin,Great experience,en,2019-05-22T13:24:30Z,"Good afternoon,

Great shopping experience and easy processes till the end.

Many thanks.",5,Rockar
129,Stacy Benson,Excellent Customer Service Thanks Natalia and Olly,en,2019-05-22T05:24:22Z,"I want to say a HUGE thank you to Natalia and Olly who have both been extremely helpful. I was on the verge of purchasing a Range Sport only to have it swept away from underneath me by another prospective buyer. However fete always plays a hand and they both sourced me an even better specification of the car I wanted and provided me with an unbeatable deal. They have offered excellent customer service and both were very helpful, supportive and friendly and made the whole process of purchasing a breeze. Thanks again to the whole Rockar Team. I love my new car.",5,Rockar
130,Tim,Early days but very happy so far.,en,2019-05-21T15:24:38Z,Early days but very happy so far.,5,Rockar
131,Amre husseini ,Great Customer Centric team,en,2019-05-21T11:46:58Z,"Holly and Amy have been so patient, supportive and understanding. Trying their utmost to help me find the right car and then overcome financing issues. Truly a pleasure to work with them both.",5,Rockar
132,Jason ,Dealt with Christian extremely helpful…,en,2019-05-19T16:24:11Z,Dealt with Christian extremely helpful great service and easy to deal with.,5,Rockar
133,Wayne,Excellent service every step of the way,en,2019-05-19T15:35:59Z,Excellent service every step of the way. Thank you,5,Rockar
134,Chix,The team make buying a car a simple…,en,2019-05-09T16:35:00Z,The team make buying a car a simple process,5,Rockar
135,Mag,Great experience,en,2019-05-08T18:57:44Z,"Great guys, very friendly and knowledgeable. I was buying my first car, had no idea what certain things were and would I need it. They have explained everything I wanted to know, gave options.",5,Rockar
136,Neil,Really helpful and considerate staff,en,2019-05-07T15:39:11Z,Really helpful and considerate staff. Great that there was no need for negotiation as the best price was already offered. The most pleasant car-buying experience I have ever had.,5,Rockar
137,Ian,Customer service in store was good but lead time misleading....,en,2019-05-07T13:41:05Z,"Customer service in store was good. However, lead time was almost doubled from 12 to 20 weeks, after we had paid our deposit! We found this extremely poor and misleading, especially as we are expecting our first child in July, hence the need for a more appropriate vehicle.",3,Rockar
138,Alastair,Excellent service from start to finish…,en,2019-05-07T08:51:16Z,Excellent service from start to finish and a great option compared to the traditional dealer network. First class,5,Rockar
139,Charles Walker,A truly excellent experience from…,en,2019-05-06T18:54:43Z,"A truly excellent experience from initial call to collection of car. A real concierge service, that I'll willingly recommend.
Hopefully the after sales service matches.",5,Rockar
140,Ed,Fantastic customer service,en,2019-05-06T10:11:16Z,"Fantastic customer service, value for money and a very easy transaction. Thank you team Rockar!",5,Rockar
141,Roy,Really easy and hassle free purchase,en,2019-05-03T13:59:24Z,"Really easy and hassle free purchase, from selection, order processing to home delivery.
All stages are clear and transparent, the communication and website is really easy to access and navigate.
The staff are knowledgeable and energetic!
Very efficient transaction!
Roy",5,Rockar
142,TM,Used Rockar previously to purchase my…,en,2019-05-03T12:55:20Z,"Used Rockar previously to purchase my RR Evoque. This time I worked with Natalia,  who was fantastic with her support and help in what extras would be great. So I would really recommend meeting with her, to discuss all options with purchasing. 
Rockar makes life easier, clarity, ease of purchase and communication was great, I HAD previously gone to a LandRover dealer in East London and was 'served' by one of their reps and I found the service left alot to be desired. So well done Rockar ! Thru NATALIA you have made me a happy customer. Again :-)",5,Rockar
143,ANTHONY,Simply Amazing,en,2019-05-01T12:03:48Z,"Amazing experience, from test drive to purchase, hassle free and straight forward. Highly recommended definitely a much better way to purchase a car.",5,Rockar
144,Tim Hansell,These guys are the way forward,en,2019-04-20T15:10:26Z,These guys are the way forward - forget your local dealers who will only give you a good deal begrudgingly and after multiple painful visits. Thoroughly recommend Rockar LR,5,Rockar
145,Andrew,Excellent and easy process,en,2019-04-16T14:26:18Z,"Excellent and easy process. Team provided great advise and support with no pushing to buy or upgrade, which is totally opposite to normal dealers. Online process allows easy updating of the status and to access, download and sign documents before uploading again. Very simple but extremely effective, feels very comfortable and in control of what is a large personal purchase. I am converted to this new car buying process.",5,Rockar
146,Jimaan,Just a quick note to say thank you.,en,2019-04-16T14:05:23Z,"Just a quick note to say thank you.

The car arrived yesterday and I am really happy with it and the whole experience I have had with Jaguar and Rockar so far.",5,Rockar
147,Ruel Khair,This is how car buying should be!!!,en,2019-04-15T11:06:03Z,"We had the pleasure of dealing with Daniel and Natalia at Rockar, Stratford Westfield.
From walking in through the door to completing our order, we was treated with absolute professionalism and received fantastic customer service.
There were no pushy sales tactics.
Both Daniel and Natalia knew their stuff and made us feel totally at ease, taking time to explain everything and also guiding us through the entire process of the order.
It has been a great experience so far and I would definitely recommend Rockar.",5,Rockar
148,Surrey mum ,Really helpful no pressure…,en,2019-04-15T09:52:45Z,Really helpful no pressure conversation. They took the time.,5,Rockar
149,Andy Bartlett,The future is here!,en,2019-04-11T14:09:42Z,This was but far the best experience that I’ve ever had in buying a vehicle. A simple and easy process from start to finish. I have no hesitation in recommending Rockar. Thank you.,5,Rockar
150,Majid,Excellent experience,en,2019-04-11T08:58:14Z,"I am very pleased with the service, professionalism of the staff and the quality of the car (Jaguar XF), thank you.",5,Rockar
151,Graham Curry,Poor communication with me,en,2019-04-10T16:54:24Z,"Poor communication with me , don't know why, guess they must have staff of on the sick",1,Rockar
152,Antonio ,Extremely helpful,en,2019-04-07T07:36:19Z,"Extremely helpful, easy process in buying a car. Rockar is the future in car buying",5,Rockar
153,Adam,Great service!,en,2019-04-04T09:36:09Z,Great service!,5,Rockar
154,ND,Best car buying experience ever,en,2019-04-01T17:17:38Z,"My Jaguar F Pace arrived on Saturday and I couldn't be happier. This is best experience I've ever had of buying a car. I walked out of another Jaguar dealership a few weeks ago, feeling flummoxed by the finance deal that was offered and all the 'add ons' they were trying to sell me. I came across Rockar from an ad in Ad Trader and I'm so glad I did. From the first phone call to the follow up after delivery, it's been fantastic. They haven't tried to sell me gap insurance or paint cover or wheel cover or anything else I didn't want. They've responded to any queries I've had very quickly and efficiently. Delivery happened when they said it would and I was walked through all the controls and all my questions were answered. It was very smooth and I got a really good deal. I couldn't be happier!",5,Rockar
155,Victoria ID,Excellent service great communication…,en,2019-03-31T11:11:08Z,Excellent service great communication great deal compare to direct dealer can’t wait for my evoque.,5,Rockar
156,Jose,All very positive,en,2019-03-29T11:46:17Z,All very positive.  People are very friendly and always looking for solutions. Thanks,5,Rockar
157,customer,Deal with a gentleman called Will,en,2019-03-28T13:09:52Z,Deal with a gentleman called Will. Extremely responsive and helpful. Always called when he said he would and on line check out process was v smooth. Highly recommend,5,Rockar
158,Eta,From my initial informal telephone…,en,2019-03-27T10:32:51Z,"From my initial informal telephone conversations, right up to actually placing the order, has been an absolute pleasure - especially dealing with Chris.",5,Rockar
159,Sumandip Khaira,Great team in the store.,en,2019-03-27T10:04:20Z,Great team in the store.,5,Rockar
160,Angela Cartwright,An overall great buying experience!,en,2019-03-26T16:14:12Z,An overall great buying experience!,5,Rockar
161,Ishmoil,Could have done more,en,2019-03-25T12:22:35Z,Could have done more,1,Rockar
162,Michelle,Effortless. 5* buying process.,en,2019-03-25T10:02:38Z,"I recommend Rockar to anybody who is interested in buying a new Land Rover Jaguar, the team are very pleasant to chat to, very informative and polite. Effortless buying process!!",5,Rockar
163,Fouad Haghighat,Had a smooth experiecne with Rockar,en,2019-03-20T15:13:05Z,"Had a smooth experiecne with Rockar, so far so good. I would recommend if you want a Land Rover and massive savings!",5,Rockar
164,Steve,Happy bunny!,en,2019-03-19T10:16:08Z,"Ok, so I didn't even have to leave home. Deal was done by email and telephone, did my research, configured my car, sent those details to Rockar and they did the rest.",5,Rockar
165,Dilwara Begum,Vasiliana was a star,en,2019-03-12T12:05:56Z,"Vasiliana was a star, although we didn't manage to purchase a car, but i would def recommend her to friends and family in rockars. She had run through cars thorough and was very patient and informative and her customer service approach was A1! She was excellent!",5,Rockar
166,Paul,Excellent customer service,en,2019-03-07T14:00:13Z,"Excellent customer service.  Very pleased with all my interactions with Rockar from initial quote through to the ordering process.  Due to a change in circumstances I had to cancel my order, this was processed quickly and with care - deposit returned within 3 days.  Excellent communication and consideration throughout.  Will definitely deal with them again.",5,Rockar
167,Howard,The purchase of my new car was made…,en,2019-03-06T20:19:50Z,The purchase of my new car was made stress free by the staff at Rockar and I have already recommended them to a friend,5,Rockar
168,Amina,Wonderful service,en,2019-02-28T08:54:04Z,"Wonderful service, a lady called Lauren was extremely helpful. To be honest it was because of Lauren we felt comfortable and her service skills were beyond words. Thank you Lauren",5,Rockar
169,Frances,My experience has been great from start…,en,2019-02-27T18:43:28Z,"My experience has been great from start to finish. Chris was very helpful and informative and made the experience smooth and exciting! Also, best price around!!",5,Rockar
170,Andy,Great price and super easy,en,2019-02-11T19:55:51Z,Great price and super easy,5,Rockar
171,Sarah Enebeli,You don't take people's money just to…,en,2019-02-09T12:00:08Z,You don't take people's money just to end up declining their finance application and then take forever to return their money.,1,Rockar
172,Philip Yeung,Very speedy with their response,en,2019-02-02T13:08:08Z,"Very speedy with their response,  and price is very reasonable.  The online system is a great idea,  and have so much potential to improve in the future.  

Regards 

Phil",5,Rockar
173,Anita,Seamless way to buy a car,en,2019-02-01T14:02:32Z,"Natalia and Claudia know their stuff. Their product knowledge and enthusiasm for the cars is absolutely first rate and they both  do the brand proud.   They expertly guided me through all the options, being really honest about what was worth having and what options were superfluous to my needs. (No heavy push or cunning underhand sales tactics).  

Pricing is completely transparent and when I tried to beat it by seeking competitive quotes from other dealers - the other dealers couldn’t. 


Everything about buying through Rockar is seamless.  The test drive booking process and experience works on your terms and is so convenient. Their opening hours reflect the real world of today’s consumers. 

As long as the servicing experience lives up to the sales you’ll have a very happy customer for life.",5,Rockar
174,Tom Frame,Simple process and great car prices,en,2019-01-24T16:28:08Z,Simple process and great car prices,5,Rockar
175,AH,Great service nad very simple process,en,2019-01-24T15:30:54Z,Great service and very simple process,5,Rockar
176,Falconmick,Extremely low PX valuation.,en,2019-01-23T18:37:52Z,"Intended to order online, but got a PX valuation approx £5,000 less than anywhere else. Proceeded no further.",1,Rockar
177,Ferenc,I think this retailer the best choose…,en,2019-01-17T16:07:32Z,I think this retailer the best choice to buy car. Very simple and outstanding customer service. I can recommend to everyone.,5,Rockar
178,Alan,Brilliant dealership,en,2019-01-16T10:10:17Z,"Brilliant dealership, the most friendly and non pushy people.

The test drive was, take the car out for a spin and come back when your ready,  they have done the best deal and beaten other Jaguar dealerships by miles !!!!!

Car is being delivered to me Friday, cant wait !!


-Alan",5,Rockar
179,Dan,I dealt with Holly & Chris who were…,en,2019-01-10T11:23:01Z,"I dealt with Holly & Chris who were absolutely amazing. They got me the deal i wanted and was very happy with how friendly they were to deal with, and how easy the process was. I've been a Range Rover customer for years now, and whilst i love the cars, i have found customer service somewhat lacking. However, the Rockar team have been first class and i would thoroughly recommend them.",5,Rockar
180,John,Excellent Customer experience so far..,en,2019-01-08T09:37:33Z,Excellent Customer experience so far... Same as last time a bought a car through Rockar.,5,Rockar
181,John Walker,new Evoque,en,2019-01-04T20:10:50Z,"Excellent knowledge and very helpful and honest with the advice 
User friendly website and easy to follow with the support of Chris who was extremely helpful",5,Rockar
182,stuart,Simple and easy way to buy,en,2019-01-04T09:22:07Z,"Simple and easy way to buy.  Great price and the process on-line is easy.  

Once you've decided on the car then try Rockar.",4,Rockar
183,Mark,easiest experience buying a car I have…,en,2019-01-02T09:32:48Z,easiest experience buying a car I have ever had!,5,Rockar
184,JC,Taking the pain out of car purchasing,en,2018-12-19T11:08:36Z,"The ‘Youdrive’ Test drive was easy to organise and spending an hour with the vehicle was ideal. Ordering was also straightforward. 
Had a call soon after ordering to take me through next steps",5,Rockar
185,Mr Michael Burgess,Such a simple way to buy a car,en,2018-12-18T16:16:11Z,Such a simple way to buy a car,5,Rockar
186,Katie,Best Deal & Best Customer Service,en,2018-12-05T11:04:04Z,"Will and Holly politely and willingly answered my barrage of a million questions over days and days in order for me to select the right car for our family. Professional, friendly, helpful and the cheapest out there too! Great service all round.",5,Rockar
187,GH,Great website!,en,2018-12-04T22:48:20Z,Great website!,5,Rockar
188,Derek Ellbec,A great company to deal with.,en,2018-12-04T13:30:50Z,A great company to deal with.,5,Rockar
189,Phil C,Very positive,en,2018-12-04T11:28:31Z,"Very positive, with a good px process - nice not to have to drive 50+ miles to have it valued!",5,Rockar
190,Claire Harrison,Really helpful and friendly,en,2018-12-04T10:51:38Z,Really helpful and friendly,5,Rockar
