Column1,reviewerName,headline,inLanguage,datePublished,reviewBody,ratingValue,business
191,Catherine,Very good service from the staff,en,2018-12-03T12:04:54Z,Very good service from the showroom staff. Not pushy and they knew everything about Jaguar and Range Rover. Would definitely recommend.,5,Rockar
192,Derick,New buying experience,en,2018-11-30T11:44:22Z,A very different experience to buying a car. All done online without visiting dealership. Great assistance received from Chris throughout. Definitely saved a lot of time compared to buying a car the traditional way.,5,Rockar
193,Trevor,Staff very professional and respond…,en,2018-11-29T17:35:58Z,Staff very professional and respond promptly to all my queries. Taking delivery in approx. 10 days. Dealt with Holly and fee confident the handover will be equally excellent.,5,Rockar
194,Chowdhury,Excellent customer service,en,2018-11-29T11:23:56Z,I’m really impressed about their service. I would recommend this company to anyone.,5,Rockar
195,Darren Raynor,Great buying concept with Rockar.,en,2018-11-29T10:09:36Z,"Great friendly service, easy & comprehensive online ordering system, with easy to use and enjoyable interface. 
No more snobby car salesman! 
Great showroom with YouDrive test drive service. 
Good to know your discounts are set up front without the need for to and throw bargaining. 
Just ordered my car and not sure if my finance has been accepted as it is unclear, perhaps then my only piece of feedback would be more clarity on this a the point of ordering. 
Other than that it’s been a pure pleasure. Thank You.",5,Rockar
196,Mr Kelechukwu Ihemere,An excellent car buying experience,en,2018-11-27T13:17:05Z,"This is my first experience purchasing a car through online sales. I have always used a local dealership. It was a pleasant surprise to me at how Rockar made it very easy, professional and straightforward. Thank you for opening my eyes to a new way of car buying.",5,Rockar
197,Raymond,Rockar service,en,2018-11-26T13:34:33Z,Great service,5,Rockar
198,Nadia,The staff were experienced GOOD…,en,2018-11-23T14:57:49Z,"The staff were experienced GOOD customer care and services knowledgeable enjoyed my test drive would love to stay in touch with marketing 

Many Regards 

Nadia noel",5,Rockar
199,Martin Knight,A new way to buy a new car!,en,2018-11-21T11:35:55Z,Such an easy and new way to find and buy a car. I can’t thank the team enough for all the help and support they provide. As a customer I didn’t feel pressured and there is no need to worry about haggling. They are there to help you make the correct choice and there should be more dealerships like Rockar.,5,Rockar
200,Anthony,Great service!!,en,2018-11-15T10:51:01Z,"The best car buying experience ever! Best rates, fantastic customer services!! Very transparent",5,Rockar
201,Liam,Great experience with staff who were…,en,2018-11-13T18:41:04Z,"Great experience with staff who were friendly, helpful and able to offer great prices. Fully reccomend.",5,Rockar
202,Ramcy,Rokcar review,en,2018-11-12T11:45:31Z,Staff are helpful.,4,Rockar
203,Warren,Amazing to deal with,en,2018-11-09T13:33:28Z,"Amazing to deal with, the web experience is spot on..
thoroughly recommended..",5,Rockar
204,Neil Morgan,Car buying without the hassle,en,2018-11-09T08:50:32Z,"Having just taken delivery of my new Jag XE I can honestly say this was the best, transparent  and easiest car buying experience I have ever had across all manufacturers. Their website was easy to use to allow you to tailor your car and finance. No need for hour long appointment to sign paperwork at the dealer. Amy, Chris and the team were always on hand on the phone for any queries and no being kept on hold either while the salesperson is ‘seeing other customers’. Car even arrived a few weeks early which was great. Delivery of my car was convenient and fitted around me. Absolutely amazing and refreshing customer service. Well done for raising the bar.",5,Rockar
205,B O,Excellent customer care,en,2018-11-06T14:21:02Z,Excellent customer care.... Very patient .,5,Rockar
206,Alan,Hassle free,en,2018-11-06T14:13:05Z,"If you know exactly what it is you want, I couldn't think of a better way of buying a new car from the comfort of your own home. No hassle, no salesman pressure to include extras you don't want or need.",5,Rockar
207,Harjit Chahal,Great price and easy to use website for…,en,2018-10-29T12:18:11Z,Great price and easy to use website for ordering process look forward to delivery of my new car.,5,Rockar
208,Izabella,The Brand ambassador (Hasret) that…,en,2018-10-29T09:37:51Z,The Brand ambassador (Hasret) that attended to us is a Star*. She made the heculian task of choosing seem like a walk in the park.,5,Rockar
209,HU5N41N 786,Good,en,2018-10-29T08:12:18Z,Nice service will go again,5,Rockar
210,Brian,a really excellent way of buying,en,2018-10-25T09:42:41Z,"a really excellent way of buying, A no hassle experience, friendly staff to assist when needed, thank you  Rockar......",5,Rockar
211,"Customer, never returning customer. ",Excellent communication,en,2018-10-23T09:58:35Z,Excellent communication. Superb service. Explained everything I needed and met all my expectations. I bought a car!,5,Rockar
212,Georgiana,Great service and easy to purchase.,en,2018-10-23T09:54:49Z,Great service and easy to purchase.,5,Rockar
213,Ian,Great service and support,en,2018-10-20T19:38:41Z,Great service and support,5,Rockar
214,John Benson,Can't recommend highly enough.,en,2018-10-17T07:07:24Z,"Can't recommend highly enough.
Holly was amazing from start to finish and secured me the best deal. Blew all other Land Rover dealerships out of the water. First class all the way. Highly recommended.",5,Rockar
215,Sharron Richards,On the whole a brilliant way to buy a…,en,2018-10-15T19:30:31Z,On the whole a brilliant way to buy a car and the team could not be more helpful. Could do with more material on the website. Otherwise excellent.,4,Rockar
216,Mr Simon Thompson,Will made me feel very comfortable and…,en,2018-10-15T10:39:28Z,"Will made me feel very comfortable and at ease with the whole process. 


Regards

Simon Thompson",5,Rockar
217,Tushar Mamtora,Great service and easy to purchase,en,2018-10-12T11:14:06Z,Great service and easy to purchase. All transparent.,5,Rockar
218,Mr B,Well worth a visit,en,2018-10-11T19:03:56Z,"A very good experience in ordering my new vehicle at the store, I got exactly what I wanted with ease. Professional and curtious staff with good knowledge of the products they are selling.",5,Rockar
219,KJ,Excellent experience,en,2018-10-11T15:03:17Z,"Excellent experience, straight forward, friendly staff and I ended up buying an F pace which I was after since long and was looking for good deal which Rockar did. Thanks.",5,Rockar
220,Tim,Great Service  !,en,2018-10-10T14:32:16Z,Great Service  !! will buy from them again .,5,Rockar
221,Trevor,Would not buy a vehicle from here again!,en,2018-10-07T20:24:16Z,Awful customer aftercare. Don’t care if your brand new Range Rover has faults.,1,Rockar
222,Sunny ,Shocking dealership,en,2018-10-06T10:28:01Z,Shocking dealership. Needs to be shut down,1,Rockar
223,susanne,Rockar were outstanding from the first…,en,2018-10-05T10:54:22Z,Rockar were outstanding from the first contact I had to the safe delivery of my car. It arrived with a little issue and they took it straight back and corrected everything. I wouldn't hesitate to recommend them and will definitely use them again. Thank you Rockar for restoring my faith in car sales!,5,Rockar
224,Mr Aggarwal,Thank you customer service .,en,2018-10-04T18:21:22Z,"Thank you customer service who saved the day .
There was an issue with the finance caused by sales staff .
Otherwise all went very well .
No waiting for new car 
Would use them again",4,Rockar
225,Huy  Vu,Easy and useful,en,2018-10-03T22:13:20Z,Easy and useful. Great help 👌🏽,5,Rockar
226,Jackie Ann,A Very good professional service,en,2018-10-02T16:16:02Z,A Very good professional service . Staff amazing & so helpful .,5,Rockar
227,John,Impossible to review at this time,en,2018-10-02T12:51:00Z,"It is impossible for me to review Rockar until delivery of my vehicle has taken place, which is not for 14 weeks !",3,Rockar
228,Mickael,VEry good service,en,2018-10-01T16:12:20Z,Made me feel at easy - staff are not commissioned based so won’t try to sell you things you don’t need,5,Rockar
229,Steven,A very pleasant hassle free…,en,2018-09-24T09:12:31Z,"A very pleasant hassle free straightforward experience, Lauren was very helpful and accommodating when dealing with my purchase.",5,Rockar
230,Bright ,Excellent customer service and easy to…,en,2018-09-23T09:46:15Z,Excellent customer service and easy to use online service,5,Rockar
231,Ian Coburn,Great place to but a car,en,2018-09-19T19:49:06Z,"Nice , well informed staff. Decent way to but a car",5,Rockar
232,Simon,Great service from Holly,en,2018-09-17T22:23:33Z,"Great service from Holly, and the online portal for the sale process is fantastic.  So much better than the traditional way.",5,Rockar
233,Tina,"Great service, breath of fresh air!",en,2018-09-17T16:50:52Z,"Great so far, no car yet however knew there would be a wait, great contact from the start, so easy almost felt/ feels to good to be true. Very easy to deal with on the internet, web site easy to navigate and when calling the show room everyone great. Holly was attentive and informative and any email re the schedule is dealt with almost immediately. Having, called, visited and researched  lots of dealers this is by far the best experience, most definitely recommended, keep it up.....until and after delivery/ collection day and everything will have been perfect.",5,Rockar
234,Mr Richard Starkey,Sceptical At First But .......,en,2018-09-13T08:35:38Z,"Only just entered the buying process so can only speak for the ordering side of things.

I was sceptical at first, as I thought the website might be a scam to get the deposit money.

I received an online quote and was amazed by the VERY competitive price. (you know what they say .... ""if it seems too good to be true"" ......) 

I decided to visit the 'Showroom' (read 'Shop') in Westfield Shopping Centre, Stratford and it IS there and all above board, with very helpful and knowledgeable staff.

I have to say ... ""It wasn't too good to be true""

I'm now looking forward to my new car.",5,Rockar
235,Paul Christian,A breath of fresh air - car buying without the sleazy salesman,en,2018-09-12T11:04:17Z,"Great website, great support line, great service. Take full control of your car buying experience and don’t feel like you haven’t been given the full picture or the best deal.",5,Rockar
236,Vik,Incorrect information on website about…,en,2018-09-11T21:23:15Z,Incorrect information on website about Drive pack in SE.,1,Rockar
237,Richard Servidei,Rock Stars and five stars for Rockar!,en,2018-09-11T09:59:30Z,"Having visited several car showroom dealerships looking for a new vehicle, i had met with a handful of various salespeople.  Unfortunately i left each occasion very dissatisfied with the service and did not feel as though i was getting the answers to the various questions i had.

With a leap of faith i called Rockar to see what it was like buying a car online with a bit of help over the phone.  Will Coyle helped me out along the way and i cannot believe i have never bought a car like this before.  Potentially one of the easiest online transactions i have placed and by far the most enjoyable car buying experience i have gone through.  I was shocked at how straightforward the process was and delighted by the fact that Will was able to answer all of my questions swiftly.  

I would highly recommend Rockar and process of buying online.",5,Rockar
238,peterm,An excellent service,en,2018-09-11T08:53:37Z,"An excellent service , fast and efficient",5,Rockar
239,Steven,Rocker takes the hassle out of buying a car,en,2018-09-11T08:50:50Z,"Rocker takes the hassle out of buying a car. No haggling, just great prices and easy to use. 
Their quote beat any car salesman’s offer and it was pain free.",5,Rockar
240,Hassan,Really pleased with how helpful the…,en,2018-09-10T20:24:10Z,Really pleased with how helpful the staff was from the time I first walked in to the time I ordered the car a week later.,5,Rockar
241,Sarah-,Great service so far!,en,2018-09-10T19:07:04Z,"Will called when he said he would, and on the one occasion he didn’t was very apologetic and gave the reason.  Explained well how ordering online worked etc",4,Rockar
242,Ian,Hassle free car buying!,en,2018-09-10T10:47:53Z,"Simple, straightforward and hassle free way to buy a car.  Easy to use finance and part exchange calculator.  Would highly recommend.",5,Rockar
243,Nicole,Excellent service from start to finish…,en,2018-09-10T09:46:26Z,Excellent service from start to finish .... and an excellent overall price. Can't fault them,5,Rockar
244,Michelle,They made it so easy,en,2018-09-08T11:01:55Z,"They made it so easy

Answered my questions

Would recommend as a modern way to buying a new car!!",5,Rockar
245,Andrew,The new and better way to buy a car,en,2018-09-08T09:27:59Z,"A refreshing alternative to the antiquated and pompous experience of visiting a car showroom. Didn’t visit them in person and dealt on the phone with Will, a very helpful customer experience guy, car ordered online with no hassle. Online system allows for car configuration build (slightly buggy but their IT guys will sort in no time). As well as a positive customer experience, the cheapest APR and dealer contribution on the sreeet. Very transparent model.",5,Rockar
246,Michael,Very helpful and straightforward.,en,2018-09-07T20:46:52Z,Very helpful and straightforward.,5,Rockar
247,Jaina Bejoy-Nair,The team was very accommodating and…,en,2018-09-06T10:49:04Z,"The team was very accommodating and dealt with many of my phone calls! I spoke with Will Coyle, who explained the process and dealt with all my queries patiently. I also spoke with Chris (unsure of surname) in Customer Service, who also dealt with all my queries patiently. Excellent service, both had made sure that we were able to get our new car on our preferred days. 

Using the online way of purchase was great and easy. I was able to check on what was happening and what the next steps were. I also think that uploading all the relevant documents were a great way of getting the paperwork done too.

Just one small comment, I was told that I would not be able to get a drive away insurance cover because the car was ""registered"", I thought all cars were registered, new or old. Anyhow, Chris gave me the telephone number for the land rover insurance department and they said that I am entitled and was unsure why I was told this.  Nevertheless, I have now got cover for 7 days!  

Thank you Will and Chris at Rockar for all your help.",5,Rockar
248,darren murphy,Easy to order,en,2018-08-20T21:39:16Z,"Easy to order 
Now waiting for paperwork and see if meets delivery date",4,Rockar
249,Matt Freeman (Southend Essex),Excellent very friendly helpful none…,en,2018-08-20T19:30:10Z,Excellent very friendly helpful none pushy staff. Second to none.,5,Rockar
250,Bläeke Downie,Great relaxed experience,en,2018-08-20T17:55:26Z,"All the team were very helpful and there was definitely no “sales talk” we were able to come to an informed decision by ourselves in a relaxed environment having test driven the car alone. We weren’t planning on buying a car that day, but it was a great deal and just came naturally. Joshua was particularly helpful and friendly. All in all a great experience!",5,Rockar
251,Michael McGloin,This is a good way to buy a car,en,2018-08-13T15:36:29Z,"This is a good way to buy a car. It's very factual and the deals and costs of the car are laid out clearly.  We had been searching for a very specific car for some time. Once we had decided after visiting showrooms, it is at this point that we were made aware of Rockar, through CarWow.  They had a better deal than anyone could match and were still able to select the features we wanted, just as if we were at a dealership.
We still have to get the car, as it is being made. However, we have had regular updates on progress and there is a delivery service, which will take a lot of the hassle out of it when we get to that point.
Having bought a new car a just over a year ago, I was aware of the considerable amount of time the process can take. This seemed very time efficient.
Ultimately, a car purchase is big, whichever way you pay for it. You still need to make sure of the car you want and it's specification. The only way to do this is go and have a look and test drive some, check the guides and reviews, get to understand the price of what you want and deals available. When you are at this point, check out CarWow and Rockar. So far we have not been disappointed.",5,Rockar
252,Steve,I DEALT WITH WILL COYLE,en,2018-08-10T11:18:04Z,I DEALT WITH WILL COYLE AT ROCKAR  HE HAS BEEN FANTASTIC VERY HELPFUL AND SO KNOWLEDGEABLE AND PATIENT AND EXPLAINED EVERY DETAIL OF MY BUILD OF RANGE ROVER SPORT AND MY DELIVERY IS DUE IN LATE DECEMBER WELL DONE WILL,5,Rockar
253,David O'Rourke,Excellent service,en,2018-08-10T09:44:57Z,"Excellent service, clear pricing, no haggling necessary, best price you will find anywhere! I would and have recommended Rockar to everyone.",5,Rockar
254,E C OULTON,We dealt with Will Coyle & he has been…,en,2018-08-08T16:25:48Z,"We dealt with Will Coyle & he has been superb, nothing was too difficult. Top marks, thank you",5,Rockar
255,Anthony Way,An excellent service restored,en,2018-08-07T03:31:42Z,"An excellent service restored. After a difficult start, Rockar seems to have rectified its customer service problems. I am appreciative of the attention given to fill my order, and look forward to receiving the Range Rover that I have ordered.

This company has satisfactorily rectified its previous problem",5,Rockar
256,Niroo Rad,Superb service by Holly from initial…,en,2018-08-06T15:06:25Z,Superb service by Holly from initial enquiry all the way through to purchase.,5,Rockar
257,Ian,Customer focued support,en,2018-08-03T20:47:32Z,"Recently ordered a Range Rover from Rockar. Great support from Claudia. Visited the showroom to help make my final choices. Claudia was very helpful and let me know about a special offer on one of the accessories I wanted. Placed order online again with the help from Claudia who added the discount code even outside normal working hours.

Great clear discount and puts to shame the level of service which my local Land Rover dealer provides.",5,Rockar
258,Jon,"Better info, better finance, better discounts. Just....’Better’!",en,2018-08-02T12:27:57Z,"I really appreciated the concept of ‘Angels’ rather than sales people, who informed and assisted in a non-pushy manner.  It’s what makes Rockar stand out from other main dealers. 

Oh, and the 4.90% APR finance deals too. 

And of course Rockar are the only main Land Rover dealers I spoke to who would give a discount from list price.

All in all, and excellent and pain free experience - it’s the future business model of aspiration!",5,Rockar
259,garry,"So far, so very good...",en,2018-07-26T06:59:29Z,"I used Carwow to get a price for a Range Rover Sport PHEV and Rockar were the only dealer offering a discount due to the car being a new model. I called Will and he explained how Rockar works. 

He is very knowledgeable and patient and I guess because of the disruptive nature of this company has to endure questions like mine to ensure this company is for real. I placed my order within a couple of  days of first finding Rockar and will save in total about £5.5k versus what other dealers wanted to charge from Carwow.

I will update this review in November when my car is delivered, but so far, so very good...",5,Rockar
260,Anthony Dolman,Only Just ordered a RR Sport so cant…,en,2018-07-24T12:02:37Z,"Only Just ordered a RR Sport so cant comment on the overall experience yet
But I must say Will Coyle has fantastic patience, and will answer any question no matter how silly or even how many times you ask it, with good humor and professionalism 
Well Done Will",5,Rockar
261,Anthony Lipschitz,Excellent service .no hassle,en,2018-07-21T10:24:37Z,Excellent service .no hassle. Wouldn't bother going to high street dealership. The future of car purchasing,5,Rockar
262,Laco,Brilliant customer service,en,2018-07-13T20:58:16Z,Brilliant customer service,5,Rockar
263,Goran,Very proffesional people,en,2018-07-12T13:40:28Z,"Very proffesional people. Great experience from first enquiry to ordering the car. Best deal in the market Pleasure to do bussines withh and higly recommended. Enquired, got car configured had finance proposed and accepted all in one day. Simply 10 out of 10",5,Rockar
264,Mr Green,Range Rover Evoque,en,2018-07-09T14:35:16Z,Following a far from good experience with a local established Range Rover dealer we used the online process with Rockar. The filters make it simple to find the right deals. It was SO simple that for confirmation we contacted customer service to make sure. The customer service rep was very knowledgeable and helpful. His manner confirmed to us that we were dealing with a professional dealership and our order was placed.,5,Rockar
265,Vernon,Staff are approachable,en,2018-07-08T06:50:25Z,"Staff are approachable, accommodating, straight forward. Just the interest at the bottom of the summary that surprised me in the end.",5,Rockar
266,Mete,The service levels were exceptional and…,en,2018-07-04T16:10:53Z,The service levels were exceptional and that is all credit to Will who assisted me throughout the process from beginning to end. He was extremely helpful throughout and would highly recommend Rockar and Will in particular. He made the whole process of buying a new car really easy and stress free,5,Rockar
267,Yen,Real people,en,2018-07-03T21:29:33Z,Real people. No hard sell,5,Rockar
268,Holly,Excellent friendly service,en,2018-07-02T15:54:18Z,Excellent friendly service. I would recommend to everyone.,5,Rockar
269,Neve Taylor,Rockar ROCKS!!!,en,2018-06-25T08:00:20Z,"I was recommended Rockar by a colleague after a bad experience at 2 Landrover dealer shops and my the truly exceeded my expectations.  Apart from offering the best deal on the market for my Evoque Dynamic (by a long way) the service I received was exceptional and beyond my expectations.  

Whilst on the phone the car I had chosen was sold to someone else and Holly and Chris went over the odds to find me an even better car, I can't stress how hard they worked to get me my dream car, the service was attentive and honest.  They reached deep in to the business to get the outcome they wanted and I really felt that everyone at Rockar really cared about my outcome!  

The delivery was a dream and handled with expertise, all questions skillfully answered and it was a great experience to take possession of my beautiful new car.

Even my experience with Rockar service team was exceptional when my touchscreen required a small update for an intermittent bug - Lenny was so helpful, going over the odds to help me as quickly as possible and doing a lot of extra leg work behind the scenes to find a solution for me without me having to chase it up - he even called to see how things were a a follow up and to reassure that they are there to help if I need it.

This should be the ONLY way to buy a Landrover.
I'm so grateful for all the effort and care Rockar have shown me - I'm a customer for life!",5,Rockar
270,Sue,Great deal and service - highly recommended,en,2018-06-18T09:52:34Z,"Great service and simple, stress-free ordering process. Rockar offered by far the best price and ordering was so easy. Staff really friendly, with quick response to emails. Would definitely recommend.",5,Rockar
271,Keith,Landrover Discovery Sport,en,2018-06-15T10:02:01Z,We found Ryan at Westfield helpful and knowledgeable. Having shopped around at other Landrover dealers Rockar offered the best price and fastest delivery.  The online quotation process and no nonsense approach to pricing puts traditional dealers to shame.,5,Rockar
272,Joshua,Professional and easy,en,2018-06-15T08:25:36Z,Professional and easy,5,Rockar
273,Gerry ,Thank you Will Coyle and all the team at…,en,2018-06-11T21:08:28Z,"Thank you Will Coyle and all the team at Rockar for guiding me through the purchase of my new car.  Nothing was too much trouble, I would highly recommend them.",5,Rockar
274,Alex Thomson,A great deal and a much less stressful…,en,2018-06-07T11:24:45Z,A great deal and a much less stressful way of purchasing a new Discovery Sport.  Will Coyle provided excellent support and information and was available (on multiple occasions) to answer questions over the phone and was very helpful in completing the ordering and purchase process.,5,Rockar
275,G Hallan,Helpful team,en,2018-06-05T07:02:37Z,Helpful team,5,Rockar
276,Keith,Excellent service from dedicated staff,en,2018-06-04T20:08:32Z,Replied within hours of all my many questions; gave personalised answers even over the bank-holiday weekend; easy-to-use web-based service that already shows discount available. No need to go into showroom ... a huge help for those of us busy during normal opening hours.,5,Rockar
277,Mike,"Rockar, a breath of fresh air.",en,2018-06-04T16:30:26Z,"Will was excellent, which made the transaction very painless.

Never thought I would buy an £110,000 car over the web, but I would recommend everyone thinking about purchasing any Land Rover car to try these guys.

Mike",5,Rockar
278,Nick,So far so good!,en,2018-06-04T12:14:56Z,"So far, so good! Ordering process has gone well. The Rockar team communicate well and answer all questions clearly and patiently. They offered a discount on my purchase with a fair price for my part exchange. Delivery is due in September, hope the end of the process is as good as the start!",5,Rockar
279,Simon,I’ve just purchased a new Range Rover…,en,2018-06-02T13:28:48Z,"I’ve just purchased a new Range Rover Sport, 
Offered the best PCP deal in the Uk 
Excellent customer service, I’ve been dealing with Holly who has been fantastic, very professional and accommodating. Nothing has been to much trouble.
Would highly recommend Rockar to family and friends",5,Rockar
280,Glyn Edwards,Excellent service,en,2018-05-31T10:55:31Z,Excellent service,5,Rockar
281,Nigel ,Nice easy and effective way to order a…,en,2018-05-26T15:32:34Z,Nice easy and effective way to order a car but the website could explain the process a bit better. I called to check a few things and service was great,4,Rockar
282,Ray Palline,Great service from start to…,en,2018-05-25T17:25:03Z,"Great service from start to finish,highly recommended",5,Rockar
283,Mr George Cullen,I have had an excellent handover from…,en,2018-05-25T11:44:15Z,"I have had an excellent handover from Neil and Ollie 
and even though they drove from London to Portsmouth both were happy to spend 2 hours completing a successful handover in detail. I recommend online car buying as the future.",5,Rockar
284,Michael Hedley,Fantastic Expereince,en,2018-05-18T10:59:58Z,"I really didn't know about buying a car online before, especially one with a high value. The experience though has been superb with help every step of the way. At no point did I ever feel being 'sold' to and have always received guidance with any questions I had.

The final delivery of the car was exactly as promised, all aspects of the car's operation were explained to me, and I am very happy with my purchase.",5,Rockar
285,Colin,A professional service throughout the…,en,2018-05-11T20:18:25Z,"A professional service throughout the whole process of purchasing a new car, thank you.",5,Rockar
286,Andrew/Sophie,Range Rover Sport Autobiography,en,2018-05-08T18:36:38Z,I got a £3400 discount compared with my Local Dealership and can't fault the service and communication from Rockar and Amy in particular.,5,Rockar
287,Nilesh Sojitra,Great experience so far,en,2018-05-04T15:14:35Z,Great experience so far,5,Rockar
288,Steph,excellent service,en,2018-05-02T14:39:39Z,"excellent service, fantastic team!",5,Rockar
289,Lisha,Great service from start to finish!,en,2018-04-30T15:07:25Z,"Great service from start to finish from the team!

I will definitely be recommending them. Everything happened very swiftly. My car was recently written off & I wanted to be back on the roads as soon as possible. They were able to meet my needs with a great deal!

I especially liked the fact I got a free home delivery & hand over.

Very happy with the car & service I received!",5,Rockar
290,James,Prompt efficient teamwork,en,2018-04-30T12:40:52Z,Prompt efficient teamwork,5,Rockar
291,Will,Friendly staff,en,2018-04-30T12:30:44Z,Friendly staff. Good communication. Loved the ability to go for a solo test drive. No pressure to buy.,5,Rockar
